Running Script...
CNN2DAudioClassifier(
  (sequential): Sequential(
    (0): Conv2d(1, 8, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (1): ReLU()
    (2): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): Conv2d(8, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (4): ReLU()
    (5): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): Conv2d(16, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (7): ReLU()
    (8): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (9): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (10): ReLU()
    (11): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (12): AdaptiveAvgPool2d(output_size=1)
    (13): Flatten(start_dim=1, end_dim=-1)
    (14): Linear(in_features=64, out_features=10, bias=True)
  )
)
tensor([[-2.1121e+00,  8.2005e+00, -5.5103e-01,  1.6830e+00,  2.5000e+00,
          4.6133e-01, -8.6995e+00, -1.4019e+00,  4.7377e-01,  2.5079e+00],
        [-2.9373e+00, -5.0216e+00, -1.4280e+01,  4.5106e+00, -7.7602e+00,
          8.3645e+00,  9.7228e-02,  3.5038e+00,  1.5398e+00,  1.0487e+01],
        [ 6.3725e+00,  3.4420e+01, -4.2757e+01, -4.5758e+01, -1.8798e+01,
          1.0628e+01, -5.8108e+01, -6.3098e-01, -1.0934e+01,  8.2224e+01],
        [-3.1208e+00,  3.8080e+00,  5.0777e-01,  5.3272e+00, -1.5415e+00,
         -3.0783e+00, -4.3220e+00,  6.2999e-01, -1.0123e+00,  5.9173e+00],
        [-2.3723e+00,  4.6401e+00, -2.4286e+00,  7.0135e+00, -2.6446e+00,
         -1.9955e+00, -7.5500e+00,  1.9648e+00, -1.7660e+00,  6.0775e+00],
        [-2.3062e+00,  4.2695e+00,  2.9122e+00, -2.3004e+00,  1.5173e+00,
         -2.0529e+00,  2.4181e-02, -3.7943e-01,  1.4191e+00,  2.6710e+00],
        [-3.1807e+00, -4.8770e+00, -1.3227e+01,  5.0933e+00, -7.6050e+00,
          7.7439e+00, -4.9219e-01,  2.9892e+00,  2.0985e+00,  1.0149e+01],
        [ 3.1626e+00,  1.6174e+01, -2.7718e+01, -2.1083e+01, -1.2196e+01,
          7.5192e+00, -3.1675e+01,  4.0668e+00, -8.7398e+00,  4.8835e+01],
        [ 2.1531e-01, -2.0087e+00,  4.3122e+00, -1.6695e+00,  2.4069e+00,
         -1.7789e+00,  3.2030e+00,  2.3524e-01,  1.0027e+00, -3.1763e+00],
        [-1.9297e+00,  3.3695e+00,  3.3857e+00, -1.8399e+00,  1.0852e+00,
         -2.3150e+00,  6.9441e-01, -1.6392e-01,  1.5347e+00,  1.7778e+00],
        [-3.2595e+00,  5.0697e+00,  1.1817e+00,  2.1427e+00, -3.4189e-01,
         -3.2785e+00, -1.5134e+00, -1.2660e+00,  6.7668e-01,  4.8445e+00],
        [-2.0478e+00,  3.5491e+00,  2.5877e+00, -2.0558e+00,  1.4041e+00,
         -1.8768e+00,  9.3558e-01, -1.0865e-01,  1.0318e+00,  1.6143e+00],
        [-2.8422e+00,  4.9016e+00,  2.8841e+00, -8.8749e-01,  3.3754e-01,
         -2.5568e+00, -1.7620e-01, -7.8688e-01,  1.8515e+00,  3.1633e+00],
        [-9.6885e-01,  1.0696e+00,  3.0466e+00, -1.9249e+00,  1.5441e+00,
         -1.7863e+00,  2.3258e+00,  1.5102e-01,  1.0965e+00, -1.0396e+00],
        [-7.5955e-01, -6.5602e-01,  3.7563e+00, -1.6209e+00,  1.7455e+00,
         -2.0120e+00,  3.1543e+00,  3.1205e-02,  1.6011e+00, -2.3338e+00],
        [-5.5022e-01, -8.6056e-01,  3.7306e+00, -1.6284e+00,  1.8263e+00,
         -1.9538e+00,  3.4371e+00,  8.0625e-02,  1.5762e+00, -2.8014e+00],
        [ 5.5799e+00, -7.3341e+00,  3.7114e+00, -1.9039e-02,  1.0624e+00,
         -2.7676e+00,  7.4724e+00,  2.7179e+00, -2.1602e+00, -8.3209e+00],
        [ 2.8562e-01, -9.5734e+00, -1.6194e+00,  4.0664e+00,  1.0567e+00,
          1.2087e+00,  8.4746e+00,  4.0570e+00, -2.4507e+00, -7.7162e+00],
        [ 4.6834e+00, -8.4351e+00,  2.1660e+00,  1.0512e+00,  1.5084e+00,
         -2.0355e+00,  8.3254e+00,  3.1569e+00, -2.6328e+00, -8.8580e+00],
        [ 5.5276e+00, -7.1841e+00,  3.9614e+00, -4.0246e-01,  1.1078e+00,
         -2.7374e+00,  7.0842e+00,  2.5120e+00, -1.9255e+00, -8.2121e+00],
        [ 2.0318e+00, -8.9569e+00,  4.5416e-01,  2.0399e+00,  1.4462e+00,
         -8.6475e-01,  9.1887e+00,  4.0700e+00, -2.4953e+00, -9.0080e+00],
        [ 4.6900e+00, -5.2913e+00,  3.8520e+00, -2.9302e-01,  1.4814e+00,
         -2.8563e+00,  6.0011e+00,  1.6560e+00, -1.0262e+00, -7.1078e+00],
        [ 5.6619e+00, -7.3670e+00,  3.6342e+00, -8.2692e-02,  1.2208e+00,
